Location ID,Name,External ID,Top 10 most Frequent Misspellings (minimum 5 searches),Keywords
593,Nickelodeon Universe®,145,"nico, roller, disney, nicko, rides","admission, kid, new ride, nicko, military discount"
594,Nickelodeon Universe® Guest Services,1841,,
595,Nickelodeon™ Shop,239,0,"action figure, boys, girls, plush, shirt, toy, retail, ticket, tickets, redemption, redemptio, redempti, redeem, redempt, 250, two , 250promo, rewards, attraction rewards, reward, 50, $50, $50 rewards, Bundle, Bundles, Attraction bundle, attraction bundles, packages, attraction packages, nick packages, nickelodeon packages, special packages, holiday packages, packages, pack, annual pass"
596,Nicola's Wig Boutique,27511,,
597,Nike,146,"nikr, nii, niie, adidas, nikw, nij, niki, dick, nije, nio, adid, dicks","backpack, bags, basketball, basketball shoe, dress, golf, headband, hoodie, jacket, jersey, leggings, pants, runner, shorts, skirt, sneakers, socks, sporting, sports, sports bra, sweater, sweater vest, sweatpants, sweats, sweatshirt, swimwear, tank top, tennis shoes, tights, vests, vikings, yoga pants, NFL fan gear, military discount"
363,Niko Niko Boba | 1st North,22466,"nico, nio, niki, nko, uni uni, bobo, nikk, chat, nikoniko, nii","Boba, Bubble Tea, Iced Tea, Fruit Tea, Milk Tea, Smoothies, Coffee, Tea Lattes, Ice Cream, Hot Tea"
12729,Niko Niko Boba | 3rd North,32354,"nico, nio, niki, bobo, nko, nijo, nikon, nikk, nii, niio, nikko","boba, bubble tea, iced tea, Fruit Tea, Milk Tea, Smoothies, coffee, Tea Lattes, ice cream, Hot Tea"
364,Niko Niko Boba | 3rd South,245,"nico, nio","Boba, Bubble Tea, Iced Tea, Fruit Tea, Milk Tea, Smoothies, Coffee, Tea Lattes, Ice Cream, Hot Tea"
598,Noodles & Company,147,"nod, nodd, noof, nooo, nodl, nool, noods","american, food court, healthy, pasta, salad, soup, military discount"
599,Nordstrom,19256,"nrd, nod, norr, nird, noe, nors, norths, norf, nore, nos","j crew, allbird, allbirds, yves, yve,  yves saint laurent, Saint Laurent, Laurent, tom ford, ford, tom f, chanel, chan, chane, cha, ver, vers, versa, versac, versace, polo, ral, ralp, ralph, ralph l, ralph la, ralp lau, ralph laur, ralph laurent, watch, watches, nordstom, nod, nr, nordt, nordsr, norst, nordstromr, Blue Nile, Moose Knuckles, Topshop, Topman, dior, Prada, Gucci, brunello, brunello cucinelli, brunell, louis, louis vuitton, Dolce and Gabbana, Dolce &amp; Gabbana, Dolce, Gabbana, rag and bone, rag &amp; bone, Acne Studios, Anthropologie, Armani Exchange, hugo boss, hugo, boss, Burberry, coach, express, guess, kate, kate sp, kate spa, kate spad, kate spade, Shoe Shine , Shoes, alter, altera, alterat, alteratio, alteration, alterations, balenciaga, la mer, char, charlotte, Charlotte Tilbury, til, Tilbury, chris, Christian Louboutin, Louboutin, give, given, Givenchy, chl, Chloe, monc, Moncler, akr, Akris Punto, Punto, lafay, Lafayette 148 New York, zim, zimmer, zimmerman, Zimmermann, gold, Golden Goose, Off White, White, alex, alexan, Alexander McQueen, mcq, mcque, McQueen, westm, westma, Westman Atelier, atel, ateli, Atelier, Jo Malone London, cre, cree, Creed, Brun, Skims, Zegna, Chanel shoes, formal, evening dress, cocktail dress, prom"
3601,Nordstrom Rack,149,"tj, marsh, nrd, rck, nod, mars, nordtr, norr, nors, marshalls","a-line dress, a-line skirt, ankle pants, athletic shoes, baby shoe, backless bra, backpack, bags, ballet, boots, bra, bracelet, canvas bag, casual, casual dress, clock, coach, coat, cocktail dress, crossbody bag, day dress, designer, designer handbag, dress, dress pant, dress pants, dress shirt, dress shoes, duffle bag, evening dress, flats, flip flops, handbag, heels, hoodie, jansport, jeans, jegging, jersey, leggings, luggage, michael kors, nike, panties, pants, party dress, prom dress, runner, sandal, scarf, shirt, shorts, shoulder bag, skirt, sneakers, sports bra, sundress, sunglasses, sweater, sweatpants, tennis shoes, tights, tops, under armour, undershirt, underwear, vans, wallet, watch, work boots, work dress, work shoes, workout pants, workwear, wristlet, yoga pants, nordstorm, adidas, prom"
12105,North Atrium,30812,,
877,North Garden,2641,0,"Fan Gallery, Fan"
605,North Guest Services,2201,0,"stroller, lost and found, rentals, ECV, wheelchair, double stroller, coupon book, shopping bag, gift card, lockers, tickets, point passes, bundles, wristbands"
13199,North Lot,28379,"norh, nortg, north e, exit, north entrance, north en, nrth, ikea, sears",0
12934,North Parking,,,
607,North Self-Service Ticketing,1846,0,"ticket, tickets, ssk"
609,Northwoods Candy Emporium,269,"cady, cany, cndy","candy, caramel, chocolate, dessert, food specialty"
12514,Nothing Bundt Cakes,31729,"noy, bunt, noh, nh, noyh, noti, noi, nothu, nith, nothg, notg","Nothing Bundt Cakes, Nothing, Bundt, cake, bundt cake, cakes, dessert, treat, cupcake,  gifts, sweets, treats"
610,NULEEV CBD,28214,"vape, hide, smoke, hideaway, thc, cloud, gig, weed, disp, smok","sleep, anxiety, pain relief, muscle pain, skin care, pets,  pet, health, wellness, nuleev, cbd, THC, thc"
611,Oakley,150,"okl, oal, oakly, okley, oaj","board shorts, boyshort, eyewear, fleece, fleece jacket, goggle, golf, hoodie, pants, puffer vest, pullover, shirt, shorts, snowboard, sporting, sports, sunglasses, surfing, sweater, sweatpants, tank top, tee, tops, backpack"
612,Oakley,450,0,"board shorts, boyshort, eyewear, fleece, fleece jacket, goggle, golf, hoodie, pants, puffer vest, pullover, shirt, shorts, snowboard, sporting, sports, sunglasses, surfing, sweater, sweatpants, tank top, tee, tops, backpack"
613,OFFLINE by Aerie,29226,"arie, offline, offli, aei, offlin, aeru, aie, aee, aerir","offline, aerie"
13277,OG ZaZa | Coming Soon,35585,0,0
614,Oh Baby!,26011,"bby, ohb, mater",0
615,Old Navy,151,"ols, tj, mau, banana, gp, maur, opd, olr, jc, the gap, marsh, marshalls, oldn","active wear, baby, baby clothes, boys, coat, dress, dress pant, dress pants, dress shirt, earring, flats, flip flops, girls, hoodie, jean jacket, jeans, jersey, jewelry, leggings, mens clothing, necklace, outerwear, pants, sandal, scarf, shirt, shorts, skinny jeans, socks, sports bra, sunglasses, sweater, sweater vest, sweatpants, sweats, sweatshirt, swimsuit, t-shirt, teen, tights, toddler, tops, tween, undershirt, underwear, v-neck, vests, womens clothing, womens shoes, workout pants, yoga pants, zip up sweatshirt, oldnavy, jewelry, oldnavy"
616,Old Time Photos,166,"prof, phoy, photob","custom, nostalgia, photo album, photo booth, photograph, souvenir, passport, military discount"
12410,Onionhead's Revenge Haunted House,S200,,
617,OPA! of Greece,28295,0,"Opa, Greek Salad, Gyro, Wraps, Shrimp, Calamari,  salads, French Fries, dessert, Souvlaki, Falafel, fast food, Mediterranean"
618,Oppa Sweets,25515,"oop, cany","cotton candy, candy, ice cream, ice cre, ice crea, cotton"
619,Original Popcorn House - Temporatialy Closed,25225,,
621,Pac 1980,28557,"pcun, pax","pac, pacs, pacsu, pacsun"
620,PacSun,156,"pax, pacsy, pacsub, pcs, pcun, brandy, pq, pacu, pacn, pqc, paa","bikini, bracelet, dress, handbag, hoodie, jeans, mens clothing, mens shoes, pants, scarf, shirt, shorts, skirt, sneakers, sporting, sunglasses, sweatpants, teen, tops, tween, womens clothing, womens shoes, pacsun, pac sun"
622,Paddle North,16401,,
624,Panda Express | 3rd North,451,"pn, fod, foodc, food cort","beef, chicken, food court, food specialty"
623,Panda Express | 3rd South,158,"pn, pana, pnd, paa, pnda, pada, pda, pands, pans, pab, fod, pq","beef, chicken, food court, food specialty"
625,Pandora Jewelry,159,"pn, pnd, pandi, pab, pandr, pano, paa, pndo, pandira, panf, pandoa, pans","beads, bracelet, charms, crystal, earring, jewelry, jewelry chain, pandora charms, personalized jewelry, platinum, sterling silver"
626,Panera Bread,373,"pn, pana, panr, pae, panee, pnr, pq, paer, paera, pab, pne, sub, panra, pner, paa","breakfast, dinner, lunch, salad, sandwich, soup"
627,Paper Source,370,"paer, papr, pae, typo, hall, hallmark, papers, stationary","paper,  stationary,  crafts,  crafting supplies,  custom,  quirky gifts,  custom stationary, Gift wrap, Wrapping, Wrap"
628,Parkview Meeting Event Center,390,pak,"meeting,  meeting space,  parkview,  meeting rooms"
629,Peloton,3166,,
13086,Pepper Palace | 2nd East,34263,ppp,hot sauce
630,Pepper Palace | 3rd North,19266,0,hot sauce
632,Pepsi Orange Streak Photo,1871,0,"photograph, photo,  photography, photos, ride"
633,Perfumania,162,"pf, prr, colo, purf, prf, parfu, pef, parf, colonge, perfy, colon, pee, cologne, perd, prfu, peu","beauty, designer, fragrance, perfume, military discount"
634,Persepolis,317,0,0
635,Piada Italian Street Food,333,"pid, pida, piat, pda, piaa, pada, piata, pis, fod, pii, paid, piw, paida, pasta","dinner, italian food, lunch, pasta, pizza, salad, military discount"
638,Pink,32396,"pk, pik, pnk, pinj, pn, pijk",0
13662,Pop Mart | Coming Soon,35881,0,popmart
639,Popeyes Louisiana Kitchen,14026,"popr, poe, popo, poy, popy, popeys",0
640,Poukei,7486,"pok, poke, poki",sushi tacos
642,Prince Music Co.,27806,,
643,Princess & Diva Kids Fun Spa,25055,"prn, pru",american girl
644,Pro Image Sports,165,"mlb, dick, nfl, proi, srt, spos, twins, sprt, hats, hat, sprts, baseball, dicks, sort","baseball, basketball, collegiate, football, hockey, minnesota, minnesota viking, sporting, twins, vikings, NFL fan gear, soccer"
645,Psycho Bunny,28463,"phy, phs, pys, spy",0
646,Puff Sneaks | Kiosk,30154,0,0
647,Puma Weavings,383,pua,"art, hobby"
648,Purple Mattress,29229,,
13182,Puzzles by James,35035,0,0
649,Qdoba,335,qud,"burrito, nacho, taco"
650,Radisson Blu Hotel,1716,"radd, radu, raa, ras, rdd, rads","rooms, restaurant, raddison, blu, hotel,  hotel, radison"
651,Radisson Parking,2676,exit,"south parking ramp, south"
652,Ragstock | 1st North,168,"raa, ragsti, ragg, forever, rgst","bracelet, casual dress, day dress, denim, dress, flannel, fleece jacket, hoodie, jacket, jean jacket, jeans, jewelry, military jacket, pants, retro, scarf, shirt, shorts, skinny jeans, skirt, sweater, sweatpants, sweatshirt, t-shirt, tops, vintage, zip up sweatshirt"
653,Ragstock | 2nd South,453,"raa, rq, ragsti","bracelet, casual dress, day dress, denim, dress, flannel, fleece jacket, hoodie, jacket, jean jacket, jeans, jewelry, military jacket, pants, retro, scarf, shirt, shorts, skinny jeans, skirt, sweater, sweatpants, sweatshirt, t-shirt, tops, vintage, zip up sweatshirt"
654,Rainbow,169,"raib, rau, raij, raim, forever, raa, ranb, rq, rab, rainbw, rinb, tj, ross, forever 21","boots, discount, dress, heels, hoodie, jeans, jewelry, pants, scarf, shirt, shorts, skirt, sweatshirt, teen, tween, womens clothing, womens shoes"
655,Rainforest Cafe,170,"rau, raa, raun, raib, ranf, raij, rq, rinf, raif, raim, rainfi","beef, chicken, pasta, pizza, salad, seafood,  toys"
13090,Reef Perfumes | Kiosk,33888,"ref, oud, arabian, arab, colo","luxury perfume, middle eastern fragrances, oud fragrance, musk scent, premium scents, artisanal fragrances, reef perfumes collection, exotic fragrance boutique, rare and exotic aromas, bespoke fragrance creations, signature oud essence, timeless luxury scents"
656,Relaxing Massage,173,"mss, masa, mess, maa, messa, massae, msa, masss, maas, msage, mssa","healthcare, healthy, massage"
12721,Rent The Runway,32624,"rtr, rnt, tj, disney, bn, dress, miniso","prom, designer, wedding, dress, gowns, handbags, earring, necklace, sustainability, sample sale, formal, cocktail dress, evening dress, dresses"
657,Rhapsody Blue,30301,,
658,Rick Bronson's House of Comedy,96,"hose, houe, hse","admission, comic, food specialty, stand-up comedy"
659,Riddle's Jewelry,19156,"jewl, rdd","diamonds, jewelry, gemstone, engagement ring, rings, engagement, anniversary"
660,Ridemakerz,28662,race,"toys, games, hobbies, kids,  gifts, birthday, fun, experience, cars, build"
662,Rock Bottom Plunge Photo,29796,0,"photo, photos, photograph,  photography, ride"
663,Rock of Ages Blacklight Minigolf,1636,"mim, mii, rok, gf, mini golf, mimi, mini g, putt, glow, rck, miji, gof","entertainment , golf, military discount"
12816,Rocket Fizz,32695,"soda, rok, cany, rck","candy, soda, pop, retro, vintage,  gifts,  toys, americana, international, taffy"
664,Rocky Mountain Chocolate Factory,174,"rok, rcky, rocy, fudge, chc","candy, chocolate, confection, dessert, food specialty, truffle"
665,Rolex at Watches of Switzerland,29585,roe,"Rolex, rolex"
13330,Roni's Mac Bar | Coming Soon,35845,0,"fast food, restaurant, gluten free, vegetarian, fast casual, mac and cheese, grilled cheese, build your own, kid friendly"
666,Rowan,29812,"rowans, roa, rowe, rowen, rown, roan, rwan, roe","earring, ear piercing"
12098,Royalty Apparel,27674,,
667,Ruby Thai Kitchen,176,0,"beef, chicken, food court, food specialty"
670,Safari Pride Coffee @ Community Commons,29174,,
13291,SAGE & SPARK | Kiosk,35638,0,0
12547,Samsung | Kiosk,,,
13437,Samsung Experience Store | Coming Soon,35861,0,"samsung, experience, customer, service, store, care, Flip, Fold, Edge, Galaxy"
672,Sbarro,178,"sab, sv, sub, sabb","cheese, fast food, food court, food specialty, pasta, pizza"
673,SEA LIFE Minnesota Aquarium,179,"sears, aqy, seaw, sear, sae, acua, sea w, see, seal, acq","admission, aquarium, sea, sharks, tropical, water, sealife, military discount"
12292,Self Serve Kiosk,145,"nico, roller, disney, nicko, rides","admission, kid, new ride, nicko, military discount"
674,Sencha Tea Bar,208,,
675,Sephora,182,"seh, sop, sap, sef, sepj, sephot, saph, seho, sephi, sepha, spho, sephors","beauty, fragrance, haircare, lip gloss, lotion, makeup, nail polish, perfume, skincare, fen, fent, fenty, fenty b, fenty be, fenty bea, fenty beaut, fenty beau, fenty beauty"
12107,Shady Rays,26910,"trv, luggg, samsonite",0
676,Shake Shack,348,"sg, shke, shaj, shaje, shae, shakr, sake, shs, shq, shh, sj","american, burger, cheeseburger, shake, military discount"
678,Shiatsu Renu,10281,0,massage
679,Shiatsu Renu | Kiosk,6626,0,massage
680,Shoe Charm Planet | Kiosk,29420,0,0
682,Shoe MGK | Kiosk,386,0,"beauty, fragrance, lip gloss, makeup, nail polish, skincare"
681,Shoe MGK | Kiosk,24888,0,0
13287,Shop CityPink | Kiosk,35613,"vict, victor, victoria, victo",0
13850,Shop MOA Gifts,,,
13849,Shop Nick U,,,
13028,SITKA Gear,33754,"sik, sitj, sika, karl, sita, fish, karls, rei, fishing, outdoor","hunting, outdoor, hunting gear, clothing, fishing, equipment, adventure sports, gear, sitka, sitka gear"
685,Skechers,184,"sck, sj, sch, sce, skt, sketchers, scet, skee, skk, sche, jc, skc, sketcher","american, baseball, bowling, college football, football, hockey, sporting, sports, mens shoes, womens shoes, kids shoes, tennis shoes, Sketchers, screechers"
686,Sketching Memories | Kiosk,5536,0,0
13258,SKIMS | Coming Soon,35531,0,0
12416,Slice Brothers Pizza,C335,,
13002,Soccer Jerseys | Kiosk,33633,"soce, scc, adidas, socer",0
687,Socks & Bottoms,25797,0,underwear
688,SoftMoc,1806,0,"vans, converse, skechers, birkenstock, adidas, clarks, ugg, dr martens, hunter, crocs, keds, puma, steve madden, toms, sorel, columbia, bogs, blundstone, birkenstock"
689,Soma,189,soa,"boyshort, bra, camisole, lingerie, pajamas, panties, robe, sleepwear, underwear"
13151,Southeast Court,5735,0,0
692,Sox Appeal,190,"sock, sx, socks, sok","hosiery, slipper, socks"
192,Spares @ Mall of America,,,
693,Spencer's | 2nd North,14091,"spn, spencs, spencr, spenv, speb, spp, spens, specer, spw, snc, spencere, spem, spnc, spc","decor, games, graphic tee, poster, shirt, sweatshirt, teen, teen clothing, tops, wallet, military discount"
694,Spencer's | 3rd North,191,"spn, spp, spenv, speb, spencs","decor, games, graphic tee, poster, shirt, sweatshirt, teen, teen clothing, tops, wallet, military discount"
12294,Spirit Halloween,19381,"spirt, srit, spp, spii, sprit, spiriy, halo","costume, halloween, spooky, hiring, seasonal"
12097,Squishable,31192,"sqi, sqy, miniso, disney, squisg, legacy, jelly","toy,  toys, plush, plushies, squishies, stuffed animal, stuffies, cute, fluffy, kids,  kids toys,  gifts, teen, teens"
696,Stance,24927,0,socks
13221,Star Express | MOA Train,35134,hide,"train, attraction"
697,Star Glow Products,30243,,
698,Starbucks @ Barnes & Noble,24604,stae,0
699,Starbucks Coffee | 1st East,193,"stsr, stae, starbucj, sra, sar, stwr, stw, stab, starv, strb, stt, staru, sts, strbu, srar, starbucs","baked, beverage, breakfast, coffee, lunch, pastry, sandwich, smoothie, snack, tea"
700,Starbucks Coffee | 2nd West,455,"starbucj, sar, stsr, stt, stae, sra, srar, strb, cofee, starbuv, stbu, starbucjs, stu, starby, strar, stw","baked, beverage, breakfast, coffee, lunch, pastry, sandwich, smoothie, snack, tea"
701,Steve Madden,194,"sve, stv, sv, seve, stec, stve, stw, sev, stt, stee","ballet, boots, designer, dress shoes, flats, flip flops, heels, mens shoes, sandal, shoes, womens shoes"
702,Street Corner News,195,"gas, hide","candy, magazine, newspaper, snack, conv, conve, conven, conveni, convenie, convenien, convenienc, convenience"
703,Sugar Factory Express,10386,"suger, sg, suge, sugr, suar, cany, suf, sar","candy, date, bar, birthday"
12848,Summer Games,2201,0,"stroller, lost and found, rentals, ECV, wheelchair, double stroller, coupon book, shopping bag, gift card, lockers, tickets, point passes, bundles, wristbands"
707,Sunglass Hut | 1st North,459,sg,"designer, eyewear, glasses, summer, sunglasses, travel, vacation"
706,Sunglass Hut | 2nd North,458,0,"designer, eyewear, glasses, summer, sunglasses, travel, vacation"
705,Sunglass Hut | 2nd West,457,rayb,"designer, eyewear, glasses, summer, sunglasses, travel, vacation"
704,Sunglass Hut | 3rd West,197,sg,"designer, eyewear, glasses, summer, sunglasses, travel, vacation"
13281,Super Neon,35590,0,"super neon, neon light experience, light experience minneapolis, interactive experience, immersive experience"
708,SUSANA MENDEZ Jewelry @ Community Commons,29179,,
709,Swarovski,198,"sv, swo","bracelet, crystal, decor, jewelry"
710,Swatch,199,"swatcg, swt, swath, swch, stch","jewelry, men&#039;s jewelry, watch, women, military discount"
12723,Sweet Paris Crêperie and Café,31889,"swet, sww, seet, crap, pars, fren, crape, creper, set, cp, french, pais","creperie, restaurant, cafe,  breakfast, french restaurant, crepes, brunch, crepe"
711,Sweet Puppies | Kiosk,29081,0,0
712,Sweet Treats,1886,"dip, dipp","dip n&#039; dots, soda, water, pop, icee"
715,Tactical Urban Combat,26374,0,"nerf, laser, lazer, lazer tag, laser tag, lasertag, lazertag, nerf gun, nerfgun"
13176,Ta-Da Daa,34867,"ta da, ta d, popmart, popm, ta da daa, taa","gifts, pendant, collectibles, toy, mystery box, labubu, lucky emma, lulu pig, pop mart, blind box"
13824,Ta-Da Daa Studio | Kiosk,36035,0,0
12646,Tesla | Kiosk,32286,0,0
717,The Body Shop,202,,
718,The Children's Place,204,"chdre, childrn, chl, chd, chir, chile, childer, chdr, childe, chilr, chilf, cil, cld, chilre, childres, chik, chidr, thec, childn, chii","active wear, animal print, argyle, athletic shoes, baby, ballet, beanie, beret, blazer, boot cut, booties, boots, bowtie, boys, bracelet, button down, button front, cableknit, camisole, cardigan, cardigans, cargo, casual, casual dress, chino, clogs, coat, comfortable shoes, corduroy, denim, dress, dress shoes, dressy, duck boot, ear warmer, earring, flare, flats, fleece, fleece jacket, flip flops, floppy hat, girls, graphic tee, hair accessories, headband, hi top, hoodie, jacket, jean jacket, jeans, jegging, jelly shoe, kids shoes, knit, lace-up bootie, leggings, long sleeve, loungewear, necklace, newsboy, night gown, novelty, onesie, outerwear, outfit, overalls, oxfords, pajamas, pants, plaid, plus-size, plush, polo, puffer jacket, puffer vest, pullover, purse, robe, rompers, sandal, scarf, sequin, shirt, shoes, shorts, ski, skinny jeans, skirt, skort, sleeper, sleepwear, slipper, sneakers, snowpant, socks, stretch pant, stretchy, sunglasses, sweater, sweater vest, sweatpants, sweats, sweatshirt, t-shirt, tank top, tie, tights, toggle coat, tops, turtleneck, tutu, undershirt, underwear, uniform, v-neck, vests, windbreaker, windpant, woven, zip up sweatshirt"
719,The Escape Game,417,"esx, eca, escae, escao, esape, esce, exs, esap, escpe, espe, escaoe, eeca, laser, escp, escapr, escape room, esd, escc",games
720,The Escape Game | Kiosk,25139,,
721,The Fair on 4,26990,"far, go k, go cart, gok, go kart, kart, go karts, axe, go ka, goc","go kart, axe, axe throw, pizza"
13064,The Fan Stand | Vending Machine | 2nd South,33769,fn,0
13235,The Fan Stand | Vending Machine | 3rd North,35106,"fn, topps","pokemon, one piece, football, baseball, soccer,  racing, basketball, collectables, trading cards, sports cards"
722,The Inspiration Company,27881,0,"jewelry,  gifts"
723,The LEGO Store,114,"lgo, legi, lef, legos, leh, legp, lago, leggo, lrg, lrgo, legg, leho","action figure, educational, kid, toy, legol, legoland"
887,The Normal Brand,30932,0,"mens clothing, womens clothing, clothing, clothing store, clothes, shirt, shirts, clothing brands, flannel, flannel shirts, mens fashion, womens fashion, button down, button down shirts"
725,The North Face,332,"norh, nortg, northf, noh, norty, nirth, nrth, northface, northfa, noryh","athletic shoes, camping, footwear, hiking, hiking boots, jacket, outdoor, northface, north face"
12513,The Santa Experience,5526,0,"santa, photo, santaphoto, Larry, Black, Black Santa, Santa Larry, Santa Bob, Santa Sam, Santa Jon, Santa Claus, North pole"
726,Therabody,27779,,
727,Third Degree Heat,5541,"3rd, tg, tird, thid, thurd, thu, 3r, thrd, trd, thri, thd, thirr","3rd, 3, Supreme , Nike, Jordan, adidas, cookies, Off White, Yeezy, Sp5der, Bape, Gallery Dept, Chrome Hearts, Medicom, Bearbrick, Kaws, Fear of God, Antisocialsocialclub, Sprayground, Palm Angels, Reshoevn8er"
13118,Tii Cup,19251,"jc, mcy, may, mq, mz, mact, sears, tj, mays, marsh, maa, max","mazy, mazys, a-line dress, a-line skirt, active wear, ankle pants, athletic shoes, baby clothes, barbeque, barware, beauty, bikini, blazer, blouse, blush, booties, boots, boxer brief, boxers, boys, bra, bracelet, bronzer, button down, cableknit, camisole, cardigan, cashmere, casual, casual dress, chandelier earring, clutch, coach, coat, cocktail dress, cold weather boots, cologne, comfortable shoes, cropped pant, crossbody bag, cutlery, day dress, decor, denim, designer, designer handbag, diamond earrings, dress, dress pants, dress shirt, dress shoes, dressy, drop earring, earring, evening dress, eye shadow, flats, fleece, formal, foundation, fragrance, glassware, handbag, heels, homecoming, hosiery, jacket, jeans, jewelry, kids shoes, leather shoes, lingerie, loafers, lotion, makeup, mascara, michael kors, pajamas, pants, watches, tag heuer, longines, gshock, rolex, backstage, ralph lauren, polo, ralph, versace, mattress, furniture, Armani Exchange, Sorel, The North Face, Timberland, Chanel, Flower Bomb, Marmot, Effy, LeVian, Swarovski, UGG, Levi&#039;s, Champion"
728,Tilly's,246,"tily, tll, tly, tillu, tilli, tillyd, tills, tiil","anorak, backpack, bags, bandanas, bandeau top, beanie, bikini, billabong, blanket sweater, blouse, board shorts, bomber jacket, boot cut, boots, boxer brief, boxers, bracelet, capris, cardigan, cardigans, casual, casual dress, cologne, comfortable shoes, converse, coveralls, crew neck, cropped pant, dc shoes, denim, dress, faux leather, flannel, flare, flip flops, floppy hat, fox racing, goggle, graphic tee, headphone, high waist, hood, hoodie, hurley, jacket, jean jacket, jeans, jegging, jewelry, key chain, knit, levi&#039;s, long sleeve, men&#039;s jewelry, mens boots, mens shoes, moto jacket, necklace, nike, o&#039;neill, overalls, pants, pullover, quicksilver, racerback, raglan, reef, relaxed fit, retro, rip curl, rompers, rvca, sandal, shirt, shoes, short sleeve, shorts, skate, skateboard, skinny jeans, skirt, slim cut, slipper, snapback, sneakers, snowboard, socks, speaker, sports bra, straight fit, strapback, sunglasses, supra, surfing, sweater, sweater vest, sweatpants, sweatshirt, swimsuit, swimwear, tank top, tankini, tops, trucker hat, tunic, vans, volcom, wallet, watch, wrap sweater, zip up sweatshirt, converse shoes, adidas, converse, huf, hydro flask"
729,Timberland,1836,"tmb, timbr, tims, timbrr, tib","timber, boots, shoe, waterproof"
714,T-Mobile,460,"veri, tmb, t mobile, team, at&t, verizon, tob, t&, t mob, t mb, best, tmi, tmm, veriz, at&, tmon","alcatel, apple, battery, blackberry, bluetooth, cable, cell phones, charger, dock, electronics, headphone, htc, iphone, lg, memory card, mytouch, nexus, nokia, onetouch, phone, phone case, rocket, samsung, sim, sony, speaker, tablet, usb, wifi, tmobile, t mobile, t-mobile, military discount"
730,Tommy Bahama,213,"tmm, tmy, tomy, swim, tmmy, everything but water, every","beach towel, blazer, board shorts, boat shoes, boxer brief, boxers, bracelet, briefcase, button down, button front, cableknit, camp shirt, canvas bag, cap, cardigan, cargo, cashmere, chambray, chino, cigarware, classic, colorblock, corduroy, crew neck, cuff link, decor, denim, dress, driver cap, duckbill, duffle bag, earring, fedora, flask, floral, graphic tee, hawaiian, henley, herringbone, iphone case, island, jacket, jeans, khakis, knit, leather, leather jacket, leather shoes, lighter, linen, long sleeve, loungewear, mens boots, mens clothing, mens shoes, moto jacket, necklace, oxfords, pajamas, pants, phone case, plaid, polo, puffer vest, pullover, raglan, relaxed fit, rings, sandal, scarf, shirt, short sleeve, shorts, silk shirt, skirt, slip on shoes, socks, straight fit, sunglasses, sweatpants, sweatshirt, swim trunks, swimsuit, swimwear, t-shirt, tie, tops, travel, twill, v-neck, vacation, valet box, vintage, wallet, watch, windbreaker"
731,Tomodachi,304,,
734,Torrid,215,"trr, mau, maurices, maur, torid","a-line dress, a-line skirt, animal print, bangle, blazer, blouse, boots, bra, bracelet, camisole, cardigan, cardigans, casual, casual dress, cocktail dress, cuff, day dress, denim, dress, dressy, earring, faux fur, faux leather, graphic tee, hair accessories, heels, hoodie, jacket, jeans, leggings, midi skirt, military jacket, mini skirt, moto jacket, necklace, panties, pants, party dress, peacoat, pencil skirt, peplum, plus-size, sandal, shirt, shorts, skinny jeans, skirt, stud earrings, sundress, sweater, sweatshirt, t-shirt, tank top, tee, tops, tunic, underwear, vests, watch, wedge boots, wedges, zip up sweatshirt"
494,Touch Repair | Kiosk,442,0,0
735,Toy Store,238,"disney, legacy, legac, disn, kappa, kapp, lega, pop mart","action figure, boys, girls, kid, plush, toy, ticket, tickets, retail"
13149,Toys,34850,"miniso, legacy, kappa, toyd, kapp, popmart, disney, tous",0
736,Toys and Games @ Barnes & Noble,19166,0,"puzzles, board games, educational games"
12524,Toys for Tots Donation Center,CS7102,,
12511,"Toys""R""Us",31938,"tys, toyr, toyd, disney, disn, toy r, toys are","toys, games,  gifts, puzzles, kids, children, plush, family friendly, entertainment, toy store"
738,Tradehome Shoes,29512,"trd, tde, tade, trae, sg, softmoc, trde","On brand shoes, On shoes, On, Hoka, hoka shoes, Shoes"
739,Transit Center,2776,"train, metro, trai, trn, metr, rail, trs, trin, light rail, tras, trab, lih","metr, metro, train, bus, blue line, green line, light rail, lightrail, trai, mystic lake shuttle bus, mystic lake, buses, rail, metro transit, public transportation, city buses, red line"
740,Travel Style Luggage,26910,"trv, luggg, samsonite",0
741,TravisMathew,29845,"trv, tv, gof, travu","golf, athleisure, cotton, untuckit, Athletic Wear, Athleticwear, comfort, polo, stretch, stretchy, performance, fun, hats, Southern California, California, south"
12862,Treats Cereal Bar + Boba,32894,0,"ice cream, boba, drinks, dessert, bubble tea, tea, sweet, treats, smoothies, cereal"
12828,Trendica,32963,0,0
13328,Trendy Candles | Kiosk,35830,0,"fragrance, trendy candles, dessert candles, oil diffuser, humidifier, handmade candle"
12103,Trendy Collections | Kiosk,31419,0,"charms, charm planet, trendy collections"
12860,True Classic,33046,"tue, try","tees, t-shirts, jeans, polos, activewear, active tees"
742,Tumi,218,tmi,"business casual, handbag, leather, luggage, purse, travel"
13663,Twin Cities Fear Fest,35908,"fright, frigh, far, scare, fewr","halloween, Haunted House, haunt, entertainment, horror, seasonal"
